rank,N,W,MIN_POP_PCT,LAM,n_stations,direct_demand,max_demand,direct_pct_of_max,feasible,captured_demand,captured_pct_of_max,improvement_pct,current_captured,direct_improvement_pct,current_direct_demand
348,90,0.8,75,0.3,90,297349.0,2261192.0,13.15,False,1673649.8257,88.95,1.2,1653793.0999,-8.9,326375.0
349,90,0.7,80,0.3,90,296626.0,2261192.0,13.12,True,1680412.8326,89.31,1.6,1653793.0999,-9.1,326375.0
350,90,0.9,85,0.5,90,296362.0,2261192.0,13.11,False,1675929.7217,89.07,1.3,1653793.0999,-9.2,326375.0
351,85,0.6,80,0.3,85,296169.0,2261192.0,13.1,False,1673701.8359,88.95,1.2,1653793.0999,-9.3,326375.0
352,90,0.8,80,0.5,90,295603.0,2261192.0,13.07,False,1678221.7371,89.19,1.5,1653793.0999,-9.4,326375.0
353,90,1.0,80,0.3,90,294813.0,2261192.0,13.04,True,1685466.4967,89.58,1.9,1653793.0999,-9.7,326375.0
354,90,0.6,85,0.3,90,294389.0,2261192.0,13.02,True,1685561.9677,89.58,1.9,1653793.0999,-9.8,326375.0
355,85,0.6,80,0.5,85,292627.0,2261192.0,12.94,True,1653004.7948,87.85,-0.0,1653793.0999,-10.3,326375.0
356,85,0.9,90,0.5,85,291747.0,2261192.0,12.9,False,1665360.6152,88.51,0.7,1653793.0999,-10.6,326375.0
357,90,0.7,85,0.5,90,290838.0,2261192.0,12.86,False,1679591.4332,89.27,1.6,1653793.0999,-10.9,326375.0
358,90,0.9,85,0.3,90,289174.0,2261192.0,12.79,False,1681426.3583,89.36,1.7,1653793.0999,-11.4,326375.0
359,90,0.9,90,0.3,90,289174.0,2261192.0,12.79,False,1681426.3583,89.36,1.7,1653793.0999,-11.4,326375.0
360,85,0.7,90,0.5,85,288841.0,2261192.0,12.77,False,1662209.2341,88.34,0.5,1653793.0999,-11.5,326375.0
361,85,0.8,75,0.5,85,288835.0,2261192.0,12.77,True,1662811.7583,88.37,0.5,1653793.0999,-11.5,326375.0
362,90,0.8,85,0.5,90,288572.0,2261192.0,12.76,True,1682939.3434,89.44,1.8,1653793.0999,-11.6,326375.0
363,85,0.7,85,0.5,85,287214.0,2261192.0,12.7,False,1659229.7513,88.18,0.3,1653793.0999,-12.0,326375.0
364,85,1.0,85,0.5,85,287168.0,2261192.0,12.7,False,1676487.1361,89.1,1.4,1653793.0999,-12.0,326375.0
365,85,0.7,80,0.5,85,286834.0,2261192.0,12.69,True,1672946.7213,88.91,1.2,1653793.0999,-12.1,326375.0
366,85,0.9,85,0.5,85,286743.0,2261192.0,12.68,False,1669994.9299,88.76,1.0,1653793.0999,-12.1,326375.0
367,90,0.8,85,0.3,90,286026.0,2261192.0,12.65,False,1683880.5608,89.49,1.8,1653793.0999,-12.4,326375.0
368,90,0.8,90,0.3,90,286026.0,2261192.0,12.65,False,1683880.5608,89.49,1.8,1653793.0999,-12.4,326375.0
369,90,0.8,90,0.5,90,285888.0,2261192.0,12.64,False,1686026.5335,89.61,1.9,1653793.0999,-12.4,326375.0
370,85,0.6,85,0.3,85,285364.0,2261192.0,12.62,False,1670146.6743,88.76,1.0,1653793.0999,-12.6,326375.0
371,85,0.6,90,0.3,85,285364.0,2261192.0,12.62,False,1670146.6743,88.76,1.0,1653793.0999,-12.6,326375.0
372,80,1.0,85,0.5,80,284999.0,2261192.0,12.6,False,1648078.9863,87.59,-0.3,1653793.0999,-12.7,326375.0
373,85,0.6,90,0.5,85,281580.0,2261192.0,12.45,False,1665538.4461,88.52,0.7,1653793.0999,-13.7,326375.0
374,85,0.6,85,0.5,85,281580.0,2261192.0,12.45,False,1665538.4461,88.52,0.7,1653793.0999,-13.7,326375.0
375,85,0.8,85,0.5,85,281492.0,2261192.0,12.45,False,1667655.4048,88.63,0.8,1653793.0999,-13.8,326375.0
376,85,0.8,90,0.5,85,281492.0,2261192.0,12.45,False,1667655.4048,88.63,0.8,1653793.0999,-13.8,326375.0
377,85,1.0,80,0.5,85,280754.0,2261192.0,12.42,False,1661533.6809,88.31,0.5,1653793.0999,-14.0,326375.0
378,85,0.7,75,0.5,85,280688.0,2261192.0,12.41,True,1646588.4955,87.51,-0.4,1653793.0999,-14.0,326375.0
379,85,0.6,75,0.5,85,280688.0,2261192.0,12.41,True,1646588.4955,87.51,-0.4,1653793.0999,-14.0,326375.0
380,80,0.9,80,0.3,80,280664.0,2261192.0,12.41,True,1636713.7049,86.99,-1.0,1653793.0999,-14.0,326375.0
381,85,0.7,85,0.3,85,280421.0,2261192.0,12.4,False,1656415.1243,88.03,0.2,1653793.0999,-14.1,326375.0
382,85,0.8,90,0.3,85,280227.0,2261192.0,12.39,False,1658130.1124,88.13,0.3,1653793.0999,-14.1,326375.0
383,85,1.0,80,0.3,85,280169.0,2261192.0,12.39,False,1656198.2985,88.02,0.1,1653793.0999,-14.2,326375.0
384,80,0.8,90,0.5,80,279608.0,2261192.0,12.37,False,1648930.91,87.64,-0.3,1653793.0999,-14.3,326375.0
385,80,0.8,85,0.5,80,279608.0,2261192.0,12.37,False,1648930.91,87.64,-0.3,1653793.0999,-14.3,326375.0
386,85,0.8,80,0.5,85,278145.0,2261192.0,12.3,True,1665310.4949,88.51,0.7,1653793.0999,-14.8,326375.0
387,85,0.7,75,0.3,85,277804.0,2261192.0,12.29,False,1643837.0626,87.37,-0.6,1653793.0999,-14.9,326375.0
388,85,0.6,75,0.3,85,277804.0,2261192.0,12.29,False,1643837.0626,87.37,-0.6,1653793.0999,-14.9,326375.0
389,85,0.7,90,0.3,85,277467.0,2261192.0,12.27,False,1666016.1881,88.54,0.7,1653793.0999,-15.0,326375.0
390,85,0.9,75,0.3,85,277148.0,2261192.0,12.26,False,1642744.8753,87.31,-0.7,1653793.0999,-15.1,326375.0
391,85,1.0,75,0.3,85,277148.0,2261192.0,12.26,False,1642744.8753,87.31,-0.7,1653793.0999,-15.1,326375.0
392,85,0.9,80,0.5,85,277091.0,2261192.0,12.25,True,1647574.4103,87.56,-0.4,1653793.0999,-15.1,326375.0
393,85,0.9,80,0.3,85,277009.0,2261192.0,12.25,True,1645432.2959,87.45,-0.5,1653793.0999,-15.1,326375.0
394,85,0.8,85,0.3,85,276676.0,2261192.0,12.24,True,1651792.1585,87.79,-0.1,1653793.0999,-15.2,326375.0
395,85,0.9,85,0.3,85,276566.0,2261192.0,12.23,False,1637947.4947,87.05,-1.0,1653793.0999,-15.3,326375.0
396,85,0.8,80,0.3,85,276072.0,2261192.0,12.21,True,1658107.6777,88.12,0.3,1653793.0999,-15.4,326375.0
397,80,0.6,80,0.3,80,276044.0,2261192.0,12.21,False,1641020.0684,87.22,-0.8,1653793.0999,-15.4,326375.0
398,80,0.7,90,0.5,80,275925.0,2261192.0,12.2,False,1647210.3037,87.54,-0.4,1653793.0999,-15.5,326375.0
399,80,0.7,85,0.5,80,275925.0,2261192.0,12.2,False,1647210.3037,87.54,-0.4,1653793.0999,-15.5,326375.0
400,85,1.0,85,0.3,85,275475.0,2261192.0,12.18,False,1668855.3121,88.7,0.9,1653793.0999,-15.6,326375.0
401,80,0.8,80,0.5,80,275377.0,2261192.0,12.18,False,1651869.8895,87.79,-0.1,1653793.0999,-15.6,326375.0
402,80,0.6,75,0.5,80,274879.0,2261192.0,12.16,True,1631166.767,86.69,-1.4,1653793.0999,-15.8,326375.0
403,85,0.9,75,0.5,85,274749.0,2261192.0,12.15,False,1636751.9453,86.99,-1.0,1653793.0999,-15.8,326375.0
404,85,1.0,75,0.5,85,274749.0,2261192.0,12.15,False,1636751.9453,86.99,-1.0,1653793.0999,-15.8,326375.0
405,85,0.9,90,0.3,85,274555.0,2261192.0,12.14,False,1669336.3146,88.72,0.9,1653793.0999,-15.9,326375.0
406,80,0.6,90,0.5,80,274047.0,2261192.0,12.12,False,1647096.0129,87.54,-0.4,1653793.0999,-16.0,326375.0
407,80,0.6,85,0.5,80,274047.0,2261192.0,12.12,False,1647096.0129,87.54,-0.4,1653793.0999,-16.0,326375.0
408,80,0.7,75,0.5,80,273793.0,2261192.0,12.11,True,1627828.2752,86.51,-1.6,1653793.0999,-16.1,326375.0
409,80,1.0,75,0.5,80,273706.0,2261192.0,12.1,False,1630710.4996,86.67,-1.4,1653793.0999,-16.1,326375.0
410,85,0.7,80,0.3,85,273620.0,2261192.0,12.1,False,1652052.4217,87.8,-0.1,1653793.0999,-16.2,326375.0
411,80,0.9,75,0.5,80,273288.0,2261192.0,12.09,False,1632832.125,86.78,-1.3,1653793.0999,-16.3,326375.0
412,85,0.8,75,0.3,85,273227.0,2261192.0,12.08,True,1651064.5045,87.75,-0.2,1653793.0999,-16.3,326375.0
413,80,1.0,85,0.3,80,272900.0,2261192.0,12.07,False,1640040.9437,87.16,-0.8,1653793.0999,-16.4,326375.0
414,80,1.0,90,0.3,80,272900.0,2261192.0,12.07,False,1640040.9437,87.16,-0.8,1653793.0999,-16.4,326375.0
415,85,1.0,90,0.5,85,271301.0,2261192.0,12.0,False,1667823.5479,88.64,0.8,1653793.0999,-16.9,326375.0
416,90,0.7,85,0.3,90,270801.0,2261192.0,11.98,False,1665491.9073,88.52,0.7,1653793.0999,-17.0,326375.0
417,80,0.6,90,0.3,80,270714.0,2261192.0,11.97,False,1635387.3231,86.92,-1.1,1653793.0999,-17.1,326375.0
418,80,0.7,90,0.3,80,270714.0,2261192.0,11.97,False,1635387.3231,86.92,-1.1,1653793.0999,-17.1,326375.0
419,80,0.7,85,0.3,80,270714.0,2261192.0,11.97,False,1635387.3231,86.92,-1.1,1653793.0999,-17.1,326375.0
420,80,0.6,85,0.3,80,270714.0,2261192.0,11.97,False,1635387.3231,86.92,-1.1,1653793.0999,-17.1,326375.0
421,75,0.9,85,0.5,75,269945.0,2261192.0,11.94,False,1629840.8616,86.62,-1.4,1653793.0999,-17.3,326375.0
422,75,0.9,90,0.5,75,269945.0,2261192.0,11.94,False,1629840.8616,86.62,-1.4,1653793.0999,-17.3,326375.0
423,75,1.0,75,0.5,75,269555.0,2261192.0,11.92,True,1607775.2962,85.45,-2.8,1653793.0999,-17.4,326375.0
424,80,0.7,80,0.5,80,269391.0,2261192.0,11.91,True,1636110.1818,86.96,-1.1,1653793.0999,-17.5,326375.0
425,80,1.0,90,0.5,80,269367.0,2261192.0,11.91,False,1639570.8103,87.14,-0.9,1653793.0999,-17.5,326375.0
426,80,0.7,80,0.3,80,269294.0,2261192.0,11.91,True,1627786.3975,86.51,-1.6,1653793.0999,-17.5,326375.0
427,75,0.6,90,0.5,75,269069.0,2261192.0,11.9,False,1628147.2679,86.53,-1.6,1653793.0999,-17.6,326375.0
428,75,0.6,85,0.5,75,269069.0,2261192.0,11.9,False,1628147.2679,86.53,-1.6,1653793.0999,-17.6,326375.0
429,80,1.0,80,0.5,80,269062.0,2261192.0,11.9,True,1632783.3671,86.78,-1.3,1653793.0999,-17.6,326375.0
430,80,0.7,75,0.3,80,267878.0,2261192.0,11.85,True,1626933.4987,86.47,-1.6,1653793.0999,-17.9,326375.0
431,80,0.6,75,0.3,80,267878.0,2261192.0,11.85,True,1626933.4987,86.47,-1.6,1653793.0999,-17.9,326375.0
432,75,1.0,90,0.3,75,267357.0,2261192.0,11.82,False,1633462.5037,86.81,-1.2,1653793.0999,-18.1,326375.0
433,75,1.0,85,0.3,75,267357.0,2261192.0,11.82,False,1633462.5037,86.81,-1.2,1653793.0999,-18.1,326375.0
434,80,0.9,90,0.5,80,267167.0,2261192.0,11.82,False,1635161.6327,86.9,-1.1,1653793.0999,-18.1,326375.0
435,80,0.9,85,0.5,80,267167.0,2261192.0,11.82,False,1635161.6327,86.9,-1.1,1653793.0999,-18.1,326375.0
436,80,0.6,80,0.5,80,266636.0,2261192.0,11.79,False,1622647.25,86.24,-1.9,1653793.0999,-18.3,326375.0
437,75,0.6,75,0.3,75,264040.0,2261192.0,11.68,False,1609744.0372,85.55,-2.7,1653793.0999,-19.1,326375.0
438,75,0.9,90,0.3,75,263651.0,2261192.0,11.66,False,1617670.9971,85.98,-2.2,1653793.0999,-19.2,326375.0
439,75,0.9,85,0.3,75,263651.0,2261192.0,11.66,False,1617670.9971,85.98,-2.2,1653793.0999,-19.2,326375.0
440,80,0.8,75,0.3,80,262753.0,2261192.0,11.62,False,1622803.7042,86.25,-1.9,1653793.0999,-19.5,326375.0
441,80,0.8,75,0.5,80,262533.0,2261192.0,11.61,True,1624332.9629,86.33,-1.8,1653793.0999,-19.6,326375.0
442,80,0.9,75,0.3,80,262470.0,2261192.0,11.61,False,1619014.334,86.05,-2.1,1653793.0999,-19.6,326375.0
443,80,1.0,75,0.3,80,262470.0,2261192.0,11.61,False,1619014.334,86.05,-2.1,1653793.0999,-19.6,326375.0
444,80,1.0,80,0.3,80,262219.0,2261192.0,11.6,False,1639648.7996,87.14,-0.9,1653793.0999,-19.7,326375.0
445,75,0.7,85,0.5,75,261857.0,2261192.0,11.58,False,1607561.5049,85.44,-2.8,1653793.0999,-19.8,326375.0
446,75,0.7,90,0.5,75,261857.0,2261192.0,11.58,False,1607561.5049,85.44,-2.8,1653793.0999,-19.8,326375.0
447,75,1.0,90,0.5,75,260519.0,2261192.0,11.52,False,1624002.4511,86.31,-1.8,1653793.0999,-20.2,326375.0
448,75,1.0,85,0.5,75,260519.0,2261192.0,11.52,False,1624002.4511,86.31,-1.8,1653793.0999,-20.2,326375.0
449,75,1.0,80,0.3,75,260458.0,2261192.0,11.52,False,1621220.3278,86.16,-2.0,1653793.0999,-20.2,326375.0
450,80,0.8,90,0.3,80,259794.0,2261192.0,11.49,False,1642779.632,87.31,-0.7,1653793.0999,-20.4,326375.0
451,80,0.8,85,0.3,80,259794.0,2261192.0,11.49,False,1642779.632,87.31,-0.7,1653793.0999,-20.4,326375.0
452,75,0.9,75,0.3,75,259217.0,2261192.0,11.46,False,1616393.447,85.91,-2.3,1653793.0999,-20.6,326375.0
453,75,1.0,75,0.3,75,259217.0,2261192.0,11.46,False,1616393.447,85.91,-2.3,1653793.0999,-20.6,326375.0
454,75,0.8,75,0.5,75,258862.0,2261192.0,11.45,True,1607971.3213,85.46,-2.8,1653793.0999,-20.7,326375.0
455,80,0.8,80,0.3,80,258154.0,2261192.0,11.42,True,1624991.4013,86.36,-1.7,1653793.0999,-20.9,326375.0
456,80,0.9,80,0.5,80,256009.0,2261192.0,11.32,False,1629600.6219,86.61,-1.5,1653793.0999,-21.6,326375.0
457,75,0.6,80,0.5,75,255834.0,2261192.0,11.31,False,1606394.0153,85.38,-2.9,1653793.0999,-21.6,326375.0
458,75,1.0,80,0.5,75,255711.0,2261192.0,11.31,False,1619507.6435,86.07,-2.1,1653793.0999,-21.7,326375.0
459,80,0.9,85,0.3,80,255172.0,2261192.0,11.28,False,1649940.0847,87.69,-0.2,1653793.0999,-21.8,326375.0
460,80,0.9,90,0.3,80,255172.0,2261192.0,11.28,False,1649940.0847,87.69,-0.2,1653793.0999,-21.8,326375.0
461,75,0.9,80,0.5,75,254170.0,2261192.0,11.24,True,1607864.0405,85.45,-2.8,1653793.0999,-22.1,326375.0
462,75,0.7,80,0.5,75,253460.0,2261192.0,11.21,False,1614762.6281,85.82,-2.4,1653793.0999,-22.3,326375.0
463,70,0.9,80,0.5,70,253257.0,2261192.0,11.2,False,1600793.2487,85.08,-3.2,1653793.0999,-22.4,326375.0
464,70,0.9,85,0.5,70,253257.0,2261192.0,11.2,False,1600793.2487,85.08,-3.2,1653793.0999,-22.4,326375.0
465,70,0.9,90,0.5,70,253257.0,2261192.0,11.2,False,1600793.2487,85.08,-3.2,1653793.0999,-22.4,326375.0
466,75,0.9,80,0.3,75,252860.0,2261192.0,11.18,False,1619516.4756,86.07,-2.1,1653793.0999,-22.5,326375.0
467,75,0.6,75,0.5,75,249021.0,2261192.0,11.01,True,1602946.2056,85.19,-3.1,1653793.0999,-23.7,326375.0
468,75,0.8,75,0.3,75,248915.0,2261192.0,11.01,True,1603359.8179,85.21,-3.0,1653793.0999,-23.7,326375.0
469,75,0.8,80,0.5,75,245125.0,2261192.0,10.84,False,1611111.4085,85.63,-2.6,1653793.0999,-24.9,326375.0
470,75,0.7,75,0.3,75,243751.0,2261192.0,10.78,True,1599163.7775,84.99,-3.3,1653793.0999,-25.3,326375.0
471,70,0.6,75,0.5,70,242947.0,2261192.0,10.74,True,1589983.0213,84.5,-3.9,1653793.0999,-25.6,326375.0
472,75,0.8,90,0.5,75,242413.0,2261192.0,10.72,False,1600890.8298,85.08,-3.2,1653793.0999,-25.7,326375.0
473,75,0.8,85,0.5,75,242413.0,2261192.0,10.72,False,1600890.8298,85.08,-3.2,1653793.0999,-25.7,326375.0
474,75,0.8,90,0.3,75,242329.0,2261192.0,10.72,False,1613150.7654,85.73,-2.5,1653793.0999,-25.8,326375.0
475,75,0.8,80,0.3,75,242329.0,2261192.0,10.72,False,1613150.7654,85.73,-2.5,1653793.0999,-25.8,326375.0
476,75,0.8,85,0.3,75,242329.0,2261192.0,10.72,False,1613150.7654,85.73,-2.5,1653793.0999,-25.8,326375.0
477,70,0.9,85,0.3,70,240839.0,2261192.0,10.65,False,1598516.492,84.96,-3.3,1653793.0999,-26.2,326375.0
478,70,0.9,90,0.3,70,240839.0,2261192.0,10.65,False,1598516.492,84.96,-3.3,1653793.0999,-26.2,326375.0
479,70,0.9,80,0.3,70,240839.0,2261192.0,10.65,False,1598516.492,84.96,-3.3,1653793.0999,-26.2,326375.0
480,70,0.7,80,0.3,70,240524.0,2261192.0,10.64,False,1592727.6018,84.65,-3.7,1653793.0999,-26.3,326375.0
481,75,0.7,75,0.5,75,239766.0,2261192.0,10.6,True,1601087.3489,85.09,-3.2,1653793.0999,-26.5,326375.0
482,70,0.8,80,0.5,70,239407.0,2261192.0,10.59,False,1583511.3078,84.16,-4.2,1653793.0999,-26.6,326375.0
483,70,0.6,90,0.5,70,237464.0,2261192.0,10.5,False,1580335.7409,83.99,-4.4,1653793.0999,-27.2,326375.0
484,70,0.6,85,0.5,70,237464.0,2261192.0,10.5,False,1580335.7409,83.99,-4.4,1653793.0999,-27.2,326375.0
485,70,0.6,80,0.5,70,237464.0,2261192.0,10.5,False,1580335.7409,83.99,-4.4,1653793.0999,-27.2,326375.0
486,75,0.7,85,0.3,75,237226.0,2261192.0,10.49,False,1612059.5234,85.68,-2.5,1653793.0999,-27.3,326375.0
487,75,0.7,80,0.3,75,237226.0,2261192.0,10.49,False,1612059.5234,85.68,-2.5,1653793.0999,-27.3,326375.0
488,75,0.7,90,0.3,75,237226.0,2261192.0,10.49,False,1612059.5234,85.68,-2.5,1653793.0999,-27.3,326375.0
489,70,0.6,75,0.3,70,235756.0,2261192.0,10.43,True,1568151.6028,83.34,-5.2,1653793.0999,-27.8,326375.0
490,70,1.0,75,0.5,70,235732.0,2261192.0,10.43,True,1575465.7726,83.73,-4.7,1653793.0999,-27.8,326375.0
491,75,0.6,80,0.3,75,235731.0,2261192.0,10.43,False,1615303.3142,85.85,-2.3,1653793.0999,-27.8,326375.0
492,75,0.6,85,0.3,75,235731.0,2261192.0,10.43,False,1615303.3142,85.85,-2.3,1653793.0999,-27.8,326375.0
493,75,0.6,90,0.3,75,235731.0,2261192.0,10.43,False,1615303.3142,85.85,-2.3,1653793.0999,-27.8,326375.0
494,70,0.7,75,0.5,70,234004.0,2261192.0,10.35,True,1567929.5054,83.33,-5.2,1653793.0999,-28.3,326375.0
495,70,0.7,90,0.5,70,233663.0,2261192.0,10.33,False,1581867.8999,84.07,-4.3,1653793.0999,-28.4,326375.0
496,70,0.7,85,0.5,70,233663.0,2261192.0,10.33,False,1581867.8999,84.07,-4.3,1653793.0999,-28.4,326375.0
497,70,1.0,90,0.5,70,233503.0,2261192.0,10.33,False,1587168.6814,84.35,-4.0,1653793.0999,-28.5,326375.0
498,70,1.0,85,0.5,70,233503.0,2261192.0,10.33,False,1587168.6814,84.35,-4.0,1653793.0999,-28.5,326375.0
499,70,0.8,75,0.5,70,233199.0,2261192.0,10.31,False,1574962.9726,83.71,-4.8,1653793.0999,-28.5,326375.0
500,70,0.7,80,0.5,70,232689.0,2261192.0,10.29,True,1584801.8702,84.23,-4.2,1653793.0999,-28.7,326375.0
501,70,1.0,80,0.5,70,232567.0,2261192.0,10.29,False,1576839.6138,83.8,-4.7,1653793.0999,-28.7,326375.0
502,70,0.7,90,0.3,70,232431.0,2261192.0,10.28,False,1585616.2978,84.27,-4.1,1653793.0999,-28.8,326375.0
503,70,0.7,85,0.3,70,232431.0,2261192.0,10.28,False,1585616.2978,84.27,-4.1,1653793.0999,-28.8,326375.0
504,70,0.8,90,0.3,70,231236.0,2261192.0,10.23,False,1578568.7961,83.9,-4.5,1653793.0999,-29.2,326375.0
505,70,0.8,80,0.3,70,231236.0,2261192.0,10.23,False,1578568.7961,83.9,-4.5,1653793.0999,-29.2,326375.0
506,70,0.8,85,0.3,70,231236.0,2261192.0,10.23,False,1578568.7961,83.9,-4.5,1653793.0999,-29.2,326375.0
507,70,1.0,75,0.3,70,230889.0,2261192.0,10.21,False,1573749.7977,83.64,-4.8,1653793.0999,-29.3,326375.0
508,70,1.0,90,0.3,70,230383.0,2261192.0,10.19,False,1569984.556,83.44,-5.1,1653793.0999,-29.4,326375.0
509,70,1.0,80,0.3,70,230383.0,2261192.0,10.19,False,1569984.556,83.44,-5.1,1653793.0999,-29.4,326375.0
510,70,1.0,85,0.3,70,230383.0,2261192.0,10.19,False,1569984.556,83.44,-5.1,1653793.0999,-29.4,326375.0
511,70,0.8,85,0.5,70,229652.0,2261192.0,10.16,False,1571494.1038,83.52,-5.0,1653793.0999,-29.6,326375.0
512,70,0.8,90,0.5,70,229652.0,2261192.0,10.16,False,1571494.1038,83.52,-5.0,1653793.0999,-29.6,326375.0
513,70,0.9,75,0.5,70,229030.0,2261192.0,10.13,False,1575543.253,83.74,-4.7,1653793.0999,-29.8,326375.0
514,75,0.9,75,0.5,75,228977.0,2261192.0,10.13,True,1596545.013,84.85,-3.5,1653793.0999,-29.8,326375.0
515,70,0.6,85,0.3,70,224429.0,2261192.0,9.93,False,1579529.5596,83.95,-4.5,1653793.0999,-31.2,326375.0
516,70,0.6,80,0.3,70,224429.0,2261192.0,9.93,False,1579529.5596,83.95,-4.5,1653793.0999,-31.2,326375.0
517,70,0.6,90,0.3,70,224429.0,2261192.0,9.93,False,1579529.5596,83.95,-4.5,1653793.0999,-31.2,326375.0
518,70,0.8,75,0.3,70,222568.0,2261192.0,9.84,True,1575273.3937,83.72,-4.7,1653793.0999,-31.8,326375.0
519,70,0.9,75,0.3,70,221384.0,2261192.0,9.79,True,1557955.4915,82.8,-5.8,1653793.0999,-32.2,326375.0
520,70,0.7,75,0.3,70,212563.0,2261192.0,9.4,True,1551309.3961,82.45,-6.2,1653793.0999,-34.9,326375.0
